M_Covar[][0],M_Covar[][1],M_Covar[][2],M_Covar[][3],M_Covar[][4],M_Covar[][5],M_Covar[][6],M_Covar[][7],M_Covar[][8],M_Covar[][9],M_Covar[][10],M_Covar[][11],M_Covar[][12],M_Covar[][13],M_Covar[][14],M_Covar[][15],M_Covar[][16],M_Covar[][17],M_Covar[][18],M_Covar[][19],M_Covar[][20],M_Covar[][21],M_Covar[][22],M_Covar[][23],M_Covar[][24],M_Covar[][25],M_Covar[][26],M_Covar[][27],M_Covar[][28],M_Covar[][29],M_Covar[][30],M_Covar[][31],M_Covar[][32],M_Covar[][33],M_Covar[][34],M_Covar[][35],M_Covar[][36],M_Covar[][37],M_Covar[][38],M_Covar[][39],M_Covar[][40],M_Covar[][41],M_Covar[][42],M_Covar[][43],M_Covar[][44],M_Covar[][45],M_Covar[][46],M_Covar[][47],M_Covar[][48],M_Covar[][49],M_Covar[][50],M_Covar[][51],M_Covar[][52],M_Covar[][53],M_Covar[][54],M_Covar[][55],M_Covar[][56],M_Covar[][57],M_Covar[][58],M_Covar[][59],M_Covar[][60],M_Covar[][61],M_Covar[][62],M_Covar[][63],M_Covar[][64],M_Covar[][65],M_Covar[][66],M_Covar[][67],M_Covar[][68],M_Covar[][69],M_Covar[][70],M_Covar[][71],M_Covar[][72],M_Covar[][73],M_Covar[][74],M_Covar[][75],M_Covar[][76],M_Covar[][77],M_Covar[][78],M_Covar[][79],M_Covar[][80],M_Covar[][81],M_Covar[][82],M_Covar[][83],M_Covar[][84],M_Covar[][85],M_Covar[][86],M_Covar[][87],M_Covar[][88],M_Covar[][89],M_Covar[][90],M_Covar[][91],M_Covar[][92],M_Covar[][93],M_Covar[][94],M_Covar[][95],M_Covar[][96],M_Covar[][97],M_Covar[][98],M_Covar[][99],M_Covar[][100],M_Covar[][101],M_Covar[][102],M_Covar[][103],M_Covar[][104],M_Covar[][105],M_Covar[][106],M_Covar[][107],M_Covar[][108],M_Covar[][109],M_Covar[][110],M_Covar[][111],M_Covar[][112],M_Covar[][113],M_Covar[][114],M_Covar[][115],M_Covar[][116],M_Covar[][117],M_Covar[][118],M_Covar[][119],M_Covar[][120],M_Covar[][121],M_Covar[][122],M_Covar[][123],M_Covar[][124],M_Covar[][125],M_Covar[][126],M_Covar[][127],M_Covar[][128],M_Covar[][129],M_Covar[][130],M_Covar[][131],M_Covar[][132],M_Covar[][133],M_Covar[][134],M_Covar[][135],M_Covar[][136],M_Covar[][137],M_Covar[][138],M_Covar[][139],M_Covar[][140],M_Covar[][141],M_Covar[][142],M_Covar[][143],M_Covar[][144],M_Covar[][145],M_Covar[][146],M_Covar[][147],M_Covar[][148],M_Covar[][149],M_Covar[][150],M_Covar[][151],M_Covar[][152],M_Covar[][153],M_Covar[][154],M_Covar[][155],M_Covar[][156],M_Covar[][157],M_Covar[][158],M_Covar[][159],M_Covar[][160],M_Covar[][161],M_Covar[][162],M_Covar[][163],M_Covar[][164],M_Covar[][165],M_Covar[][166],M_Covar[][167],M_Covar[][168],M_Covar[][169],M_Covar[][170],M_Covar[][171],M_Covar[][172],M_Covar[][173],M_Covar[][174],M_Covar[][175],M_Covar[][176],M_Covar[][177],M_Covar[][178],M_Covar[][179],M_Covar[][180],M_Covar[][181],M_Covar[][182],M_Covar[][183],M_Covar[][184],M_Covar[][185],M_Covar[][186],M_Covar[][187],M_Covar[][188],M_Covar[][189],M_Covar[][190],M_Covar[][191],M_Covar[][192],M_Covar[][193],M_Covar[][194],M_Covar[][195],M_Covar[][196],M_Covar[][197],M_Covar[][198],M_Covar[][199],M_Covar[][200],M_Covar[][201],M_Covar[][202],M_Covar[][203],M_Covar[][204],M_Covar[][205],M_Covar[][206]
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,62815.7,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,-0.00397736,0.00126792,86.5883,0,0,0,0,0,0,0,33455.9,0.0108311,0.00267874,207.231,0,0,0,0,0,0,0,-33222.4,-0.118522,-0.0864472,24.7487,0,0,0,0,0,0,0,-34062.6,0.0728337,0.310845,26.3927,0,0,0,0,0,0,0,34794,-0.17939,-0.231929,55.5417,0,0,0,0,0,0,0,35305.9,-38.856,-18.9795,5.00924,0,0,0,0,0,0,0,25796.7,-1.3828,2.8386,21.579,0,0,0,0,0,0,0,34586.3,0.576155,-0.826594,0.528016,0,0,0,0,0,0,0,-38870.8,-0.343624,-0.0129541,71.0391,0,0,0,0,0,0,0,35647.5,-0.0359685,0.199967,56.7276,0,0,0,0,0,0,0,34330.8,0.621191,-0.594757,44.5671,0,0,0,0,0,0,0,-33281.2,-0.58044,-0.483844,13.4908,0,0,0,0,0,0,0,-51962.4,-0.972572,0.671381,31.7696,0,0,0,0,0,0,0,61231.3,0.18173,-0.736544,67.1653,0,0,0,0,0,0,0,65846.1,-0.289791,1.30933,140.774,0,0,0,0,0,0,0,-66104.1,4.00322,-1.65871,3.66341,0,0,0,0,0,0,0,40698.3,-0.904519,0.42181,17.0748,0,0,0,0,0,0,0,20602.3
0,0,0.609074,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,7.33062e-06,2.88938e-06,0.00084143,0,0,0,0,0,0,0,0.324357,-3.29245e-05,-2.53388e-05,0.00199357,0,0,0,0,0,0,0,-0.322424,0.00161824,0.000702217,0.000509685,0,0,0,0,0,0,0,-0.309491,0.00542378,-0.00157246,0.000789811,0,0,0,0,0,0,0,0.0792501,0.00445308,0.00557411,0.00709401,0,0,0,0,0,0,0,0.900765,-0.248678,-0.118716,-0.023251,0,0,0,0,0,0,0,-18.8007,-0.0419879,0.0563463,0.0186389,0,0,0,0,0,0,0,-6.39267,-4.2019e-05,-0.0134082,-0.00385296,0,0,0,0,0,0,0,-25.3861,-0.00963663,0.0290023,0.0103827,0,0,0,0,0,0,0,-0.0359685,0.0255953,-0.0190003,-0.00496143,0,0,0,0,0,0,0,-0.0248612,-0.0198185,0.00144763,0.00159132,0,0,0,0,0,0,0,2.51542,-0.0130062,-0.0462889,-0.00641407,0,0,0,0,0,0,0,0.125203,-0.0644007,0.0403345,0.00672183,0,0,0,0,0,0,0,0.527071,0.0264094,-0.0313075,-0.00305535,0,0,0,0,0,0,0,0.720015,-0.0207379,0.0165177,0.00364875,0,0,0,0,0,0,0,-0.608498,0.0192249,-0.00383375,-0.000405748,0,0,0,0,0,0,0,0.272317,0.00306488,-0.00206458,0.000136559,0,0,0,0,0,0,0,0.191314
0,0,-0.195129,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,-6.33642e-06,-2.41708e-06,-0.000270564,0,0,0,0,0,0,0,-0.103896,2.83798e-05,2.18403e-05,-0.000630124,0,0,0,0,0,0,0,0.10345,-0.00136185,-0.000592519,-0.000303943,0,0,0,0,0,0,0,0.0899365,-0.00436475,0.00142014,-0.000469833,0,0,0,0,0,0,0,0.0747865,-0.00390889,-0.0048336,-0.00590112,0,0,0,0,0,0,0,-0.47973,0.170843,0.08114,0.0182786,0,0,0,0,0,0,0,15.6606,0.0347531,-0.0443253,-0.0140886,0,0,0,0,0,0,0,4.41517,0.00106907,0.0091136,0.00316409,0,0,0,0,0,0,0,20.91,0.00389209,-0.0262817,-0.00940705,0,0,0,0,0,0,0,0.199967,-0.0190003,0.0249799,0.00784229,0,0,0,0,0,0,0,0.355255,0.047897,-0.0346391,-0.00388104,0,0,0,0,0,0,0,-1.32984,-0.0402677,-0.00808061,-0.00205491,0,0,0,0,0,0,0,0.810373,-0.0372209,0.0348114,0.00509986,0,0,0,0,0,0,0,-0.102511,0.0310517,-0.043448,-0.00529538,0,0,0,0,0,0,0,-0.141642,-0.032485,0.0228843,0.00274806,0,0,0,0,0,0,0,0.233081,0.0194361,-0.00143429,-0.000470114,0,0,0,0,0,0,0,-0.286933,0.00804046,-0.00520833,-0.000114942,0,0,0,0,0,0,0,-0.0710469
0,0,99.8288,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,-8.47611e-06,1.20093e-06,0.137608,0,0,0,0,0,0,0,53.1693,2.69138e-05,1.16968e-05,0.329343,0,0,0,0,0,0,0,-52.7981,-0.000649747,-0.00033737,0.0392545,0,0,0,0,0,0,0,-54.138,-0.00123797,0.00103128,0.0418458,0,0,0,0,0,0,0,55.3419,-0.00164328,-0.002035,0.0862877,0,0,0,0,0,0,0,56.0289,-0.0214777,-0.0112165,0.0134386,0,0,0,0,0,0,0,46.0617,0.00922101,-0.00863215,0.0303164,0,0,0,0,0,0,0,55.9741,0.00149958,0.000620515,0.00173185,0,0,0,0,0,0,0,-55.7385,0.000337856,-0.00763901,0.110229,0,0,0,0,0,0,0,56.7276,-0.00496143,0.00784229,0.0927134,0,0,0,0,0,0,0,54.7108,0.0170317,-0.0149725,0.06946,0,0,0,0,0,0,0,-53.1357,-0.0174241,-0.00853633,0.0200342,0,0,0,0,0,0,0,-82.231,-0.0219684,0.0181026,0.0530806,0,0,0,0,0,0,0,97.3477,0.0145408,-0.020476,0.104479,0,0,0,0,0,0,0,104.673,-0.0146716,0.0121225,0.225121,0,0,0,0,0,0,0,-105.042,0.0150148,-0.00332986,0.00561851,0,0,0,0,0,0,0,64.6083,0.0020693,-0.00161538,0.0271087,0,0,0,0,0,0,0,32.7386
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,60504.9,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,-0.0039207,0.00118619,83.4029,0,0,0,0,0,0,0,32225.2,0.0108199,0.00288125,199.608,0,0,0,0,0,0,0,-32000.3,-0.129626,-0.0898725,23.8356,0,0,0,0,0,0,0,-32809.4,0.0700597,0.338112,25.431,0,0,0,0,0,0,0,33509.4,-0.23614,-0.294632,53.4098,0,0,0,0,0,0,0,34022.3,-42.9994,-21.0117,4.73795,0,0,0,0,0,0,0,24926.8,-1.08505,2.97689,20.9456,0,0,0,0,0,0,0,33142.1,0.698376,-1.15619,0.485787,0,0,0,0,0,0,0,-37525.8,-0.57756,0.000859776,68.4223,0,0,0,0,0,0,0,34330.8,-0.0248612,0.355255,54.7108,0,0,0,0,0,0,0,33083.7,1.244,-1.46995,42.8413,0,0,0,0,0,0,0,-32172.7,-0.427204,1.30397,13.2465,0,0,0,0,0,0,0,-50046.1,1.35896,-0.731191,30.3829,0,0,0,0,0,0,0,58988.3,-0.668778,0.279664,64.8119,0,0,0,0,0,0,0,63419.2,0.332428,0.692198,135.518,0,0,0,0,0,0,0,-63673.9,3.0004,-1.3603,3.54798,0,0,0,0,0,0,0,39205.4,-0.882701,0.424969,16.4471,0,0,0,0,0,0,0,19844.8
0,0,0.489905,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,-1.05774e-05,-4.04104e-06,0.000672669,0,0,0,0,0,0,0,0.260978,4.69531e-05,3.61318e-05,0.00163866,0,0,0,0,0,0,0,-0.25869,-0.00219523,-0.000953499,-0.000172846,0,0,0,0,0,0,0,-0.285937,-0.00620047,0.00267412,-0.0001871,0,0,0,0,0,0,0,0.448981,-0.00666398,-0.00810828,-0.00925783,0,0,0,0,0,0,0,0.0140755,0.144749,0.067262,0.0245166,0,0,0,0,0,0,0,23.964,0.0537172,-0.0587842,-0.0169481,0,0,0,0,0,0,0,3.67319,0.00396685,0.00643155,0.00413477,0,0,0,0,0,0,0,28.0396,-0.00139291,-0.0385697,-0.0134882,0,0,0,0,0,0,0,0.621191,-0.0198185,0.047897,0.0170317,0,0,0,0,0,0,0,1.244,0.151335,-0.0913878,-0.00776169,0,0,0,0,0,0,0,0.248197,-0.0735321,-0.0756818,-0.0112955,0,0,0,0,0,0,0,0.4447,-0.139931,0.0973504,0.015206,0,0,0,0,0,0,0,0.151418,0.0693392,-0.0883019,-0.00991127,0,0,0,0,0,0,0,0.786375,-0.0601462,0.0490935,0.00785138,0,0,0,0,0,0,0,-0.409273,0.0595424,-0.0126792,-0.00133535,0,0,0,0,0,0,0,-0.0433189,0.0081984,-0.00576913,5.28882e-05,0,0,0,0,0,0,0,0.135265
0,0,-0.9082,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,7.64431e-06,2.63631e-06,-0.00125004,0,0,0,0,0,0,0,-0.483743,-3.51093e-05,-2.66276e-05,-0.00301275,0,0,0,0,0,0,0,0.480019,0.00161835,0.00069849,-8.86747e-05,0,0,0,0,0,0,0,0.503509,0.00390481,-0.00227415,-0.000271816,0,0,0,0,0,0,0,-0.545604,0.00514778,0.00618237,0.0066311,0,0,0,0,0,0,0,-0.568931,-0.00827922,-0.00178107,-0.0142267,0,0,0,0,0,0,0,-16.5521,-0.037928,0.0332837,0.00807388,0,0,0,0,0,0,0,-0.0654941,-0.00411179,0.00191329,-0.00209081,0,0,0,0,0,0,0,-15.1014,0.00472072,0.0223236,0.00740098,0,0,0,0,0,0,0,-0.594757,0.00144763,-0.0346391,-0.0149725,0,0,0,0,0,0,0,-1.46995,-0.0913878,0.157893,0.0125111,0,0,0,0,0,0,0,1.01276,0.19811,0.110363,0.0187788,0,0,0,0,0,0,0,-5.01041,0.262419,-0.214674,-0.033468,0,0,0,0,0,0,0,-1.70953,-0.178576,0.239882,0.0271327,0,0,0,0,0,0,0,-1.20341,0.177816,-0.12183,-0.0190687,0,0,0,0,0,0,0,0.835571,-0.0949612,0.00325932,0.00221243,0,0,0,0,0,0,0,0.263206,-0.0454833,0.0287601,9.78693e-05,0,0,0,0,0,0,0,-0.26337
0,0,78.5897,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,-4.04812e-06,1.91887e-06,0.108332,0,0,0,0,0,0,0,41.8572,9.30126e-06,1.10239e-07,0.259268,0,0,0,0,0,0,0,-41.5651,5.35892e-05,-2.06878e-05,0.0309971,0,0,0,0,0,0,0,-42.6142,0.000683131,0.000153073,0.0330626,0,0,0,0,0,0,0,43.5119,0.000378335,0.000446993,0.0703679,0,0,0,0,0,0,0,44.205,-0.0654764,-0.0316609,0.00388106,0,0,0,0,0,0,0,30.0455,-0.00676025,0.00928652,0.0287175,0,0,0,0,0,0,0,42.8556,0.000457511,-0.00180091,0.000268932,0,0,0,0,0,0,0,-51.3035,-0.000520214,0.00348567,0.0901437,0,0,0,0,0,0,0,44.5671,0.00159132,-0.00388104,0.06946,0,0,0,0,0,0,0,42.8413,-0.00776169,0.0125111,0.0569975,0,0,0,0,0,0,0,-41.2618,0.0164519,0.00361769,0.0178513,0,0,0,0,0,0,0,-65.4913,0.0152866,-0.0149674,0.0373455,0,0,0,0,0,0,0,76.5073,-0.0142776,0.0195192,0.0864205,0,0,0,0,0,0,0,82.3684,0.0153041,-0.00870657,0.174675,0,0,0,0,0,0,0,-82.7111,-0.00194714,-0.00238275,0.0047529,0,0,0,0,0,0,0,50.9894,-0.00543886,0.00319949,0.0213942,0,0,0,0,0,0,0,25.7782
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
